sample,GPSC,merge_history_v2,merge_history_v3
GPS_all_assemblies/13415_8#45.contigs_velvet.fa,205,nan,nan
GPS_all_assemblies/14673_5#90.contigs_velvet.fa,206,nan,nan
GPS_all_assemblies/16288_7#57.contigs_velvet.fa,206,nan,nan
GPS_all_assemblies/16288_7#75.contigs_velvet.fa,206,nan,nan
GPS_all_assemblies/17059_8#75.contigs_velvet.fa,207,nan,nan
GPS_all_assemblies/19341_1#166.contigs_velvet.fa,209,nan,nan
GPS_all_assemblies/7068_6#61.contigs_velvet.fa,210,nan,nan
GPS_all_assemblies/19341_3#145.contigs_velvet.fa,211,nan,nan
GPS_all_assemblies/22841_2#17.contigs_velvet.fa,212,nan,nan
GPS_all_assemblies/18090_1#140.contigs_velvet.fa,213,nan,nan
GPS_all_assemblies/6259_8#9.contigs_velvet.fa,214,nan,nan
GPS_all_assemblies/6938_6#6.contigs_velvet.fa,215,nan,nan
GPS_all_assemblies/9789_5#34.contigs_velvet.fa,216,nan,nan
GPS_all_assemblies/15378_4#23.contigs_velvet.fa,217,nan,nan
GPS_all_assemblies/17966_5#44.contigs_velvet.fa,218,nan,nan
GPS_all_assemblies/17794_7#1.contigs_velvet.fa,219,nan,nan
GPS_all_assemblies/15531_6#27.contigs_velvet.fa,220,nan,nan
GPS_all_assemblies/21485_1#22.contigs_velvet.fa,221,nan,nan
GPS_all_assemblies/14520_6#10.contigs_velvet.fa,222,222;399,nan
GPS_all_assemblies/16288_8#50.contigs_velvet.fa,222,222;399,nan
GPS_all_assemblies/24820_2#106.contigs_velvet.fa,222,222;399,nan
GPS_all_assemblies/6791_6#3.contigs_velvet.fa,222,222;399,nan
GPS_all_assemblies/14723_4#44.contigs_velvet.fa,223,nan,nan
GPS_all_assemblies/11791_1#19.contigs_velvet.fa,224,224;296;563,nan
GPS_all_assemblies/14913_7#34.contigs_velvet.fa,224,224;296;563,nan
GPS_all_assemblies/24936_1#12.contigs_velvet.fa,224,224;296;563,nan
GPS_all_assemblies/16288_4#17.contigs_velvet.fa,225,nan,nan
GPS_all_assemblies/16288_5#3.contigs_velvet.fa,225,nan,nan
GPS_all_assemblies/18090_1#116.contigs_velvet.fa,225,nan,nan
GPS_all_assemblies/10071_4#6.contigs_velvet.fa,226,226;599,nan
GPS_all_assemblies/24936_1#28.contigs_velvet.fa,226,226;599,nan
GPS_all_assemblies/15378_4#70.contigs_velvet.fa,227,nan,nan
GPS_all_assemblies/3850_3#2.contigs_velvet.fa,228,nan,nan
GPS_all_assemblies/11861_4#10.contigs_velvet.fa,229,nan,nan
GPS_all_assemblies/17428_8#176.contigs_velvet.fa,230,nan,230;687
GPS_all_assemblies/24371_8#295.contigs_velvet.fa,230,nan,230;687
GPS_all_assemblies/21242_2#142.contigs_velvet.fa,231,nan,nan
GPS_all_assemblies/19341_3#161.contigs_velvet.fa,232,nan,nan
GPS_all_assemblies/12290_3#56.contigs_velvet.fa,233,nan,nan
GPS_all_assemblies/15608_4#55.contigs_velvet.fa,234,nan,nan
GPS_all_assemblies/20402_4#139.contigs_velvet.fa,235,nan,nan
GPS_all_assemblies/16288_7#37.contigs_velvet.fa,236,nan,nan
GPS_all_assemblies/20925_3#19.contigs_velvet.fa,236,nan,nan
GPS_all_assemblies/22335_8#108.contigs_velvet.fa,236,nan,nan
GPS_all_assemblies/6952_7#16.contigs_velvet.fa,237,nan,nan
GPS_all_assemblies/12162_1#20.contigs_velvet.fa,238,nan,nan
GPS_all_assemblies/18456_1#104.contigs_velvet.fa,238,nan,nan
GPS_all_assemblies/14913_3#11.contigs_velvet.fa,239,nan,nan
GPS_all_assemblies/9221_3#20.contigs_velvet.fa,240,nan,nan
GPS_all_assemblies/13415_6#48.contigs_velvet.fa,241,nan,nan
GPS_all_assemblies/14913_2#81.contigs_velvet.fa,241,nan,nan
GPS_all_assemblies/16288_3#81.contigs_velvet.fa,241,nan,nan
GPS_all_assemblies/13414_8#23.contigs_velvet.fa,242,nan,nan
GPS_all_assemblies/14913_5#73.contigs_velvet.fa,243,nan,nan
GPS_all_assemblies/18090_2#138.contigs_velvet.fa,244,nan,nan
GPS_all_assemblies/24497_7#59.contigs_velvet.fa,245,nan,nan
GPS_all_assemblies/6755_5#5.contigs_velvet.fa,245,nan,nan
GPS_all_assemblies/15841_1#39.contigs_velvet.fa,246,nan,nan
GPS_all_assemblies/16288_3#59.contigs_velvet.fa,247,nan,nan
GPS_all_assemblies/16288_4#78.contigs_velvet.fa,247,nan,nan
GPS_all_assemblies/19341_2#143.contigs_velvet.fa,248,nan,nan
GPS_all_assemblies/21999_8#91.contigs_velvet.fa,249,nan,nan
GPS_all_assemblies/21946_6#50.contigs_velvet.fa,250,nan,nan
GPS_all_assemblies/14723_2#7.contigs_velvet.fa,251,nan,708;251
GPS_all_assemblies/16288_8#38.contigs_velvet.fa,251,nan,708;251
GPS_all_assemblies/24497_7#78.contigs_velvet.fa,251,nan,708;251
GPS_all_assemblies/28042_2#202.contigs_velvet.fa,251,nan,708;251
/home/debian/GPSC/29330_2#217.contigs_velvet.fa,251,nan,708;251
GPS_all_assemblies/20925_3#105.contigs_velvet.fa,253,nan,nan
GPS_all_assemblies/13470_1#23.contigs_velvet.fa,254,nan,nan
GPS_all_assemblies/15841_5#32.contigs_velvet.fa,255,nan,nan
GPS_all_assemblies/15873_3#66.contigs_velvet.fa,256,nan,nan
GPS_all_assemblies/24497_7#50.contigs_velvet.fa,257,nan,nan
GPS_all_assemblies/17138_4#44.contigs_velvet.fa,258,258;621,nan
GPS_all_assemblies/6512_6#4.contigs_velvet.fa,258,258;621,nan
GPS_all_assemblies/16288_7#10.contigs_velvet.fa,259,nan,nan
GPS_all_assemblies/16288_4#47.contigs_velvet.fa,260,nan,nan
GPS_all_assemblies/16288_5#8.contigs_velvet.fa,260,nan,nan
GPS_all_assemblies/24371_8#265.contigs_velvet.fa,260,nan,nan
GPS_all_assemblies/6730_7#12.contigs_velvet.fa,261,nan,nan
GPS_all_assemblies/22841_2#46.contigs_velvet.fa,262,nan,nan
GPS_all_assemblies/9803_8#40.contigs_velvet.fa,263,nan,nan
GPS_all_assemblies/6259_6#16.contigs_velvet.fa,264,nan,nan
GPS_all_assemblies/6983_4#75.contigs_velvet.fa,265,nan,nan
GPS_all_assemblies/19084_7#116.contigs_velvet.fa,266,nan,nan
GPS_all_assemblies/12291_2#75.contigs_velvet.fa,267,nan,nan
GPS_all_assemblies/15940_4#59.contigs_velvet.fa,268,nan,nan
GPS_all_assemblies/18090_1#181.contigs_velvet.fa,268,nan,nan
GPS_all_assemblies/24861_1#229.contigs_velvet.fa,269,nan,nan
GPS_all_assemblies/13415_7#91.contigs_velvet.fa,270,270;524,nan
GPS_all_assemblies/6972_8#51.contigs_velvet.fa,270,270;524,nan
GPS_all_assemblies/21053_8#145.contigs_velvet.fa,271,nan,nan
GPS_all_assemblies/14673_5#9.contigs_velvet.fa,272,nan,nan
GPS_all_assemblies/17870_7#62.contigs_velvet.fa,272,nan,nan
GPS_all_assemblies/11861_4#46.contigs_velvet.fa,273,nan,nan
GPS_all_assemblies/21127_1#152.contigs_velvet.fa,274,nan,nan
GPS_all_assemblies/22335_8#110.contigs_velvet.fa,275,nan,nan
GPS_all_assemblies/14566_5#86.contigs_velvet.fa,276,nan,nan
GPS_all_assemblies/17870_8#116.contigs_velvet.fa,277,nan,nan
GPS_all_assemblies/22027_1#92.contigs_velvet.fa,278,nan,nan
GPS_all_assemblies/15608_4#64.contigs_velvet.fa,279,279;347,nan
GPS_all_assemblies/5310_1#2.contigs_velvet.fa,279,279;347,nan
GPS_all_assemblies/14673_5#61.contigs_velvet.fa,280,nan,nan
GPS_all_assemblies/15531_3#83.contigs_velvet.fa,280,nan,nan
GPS_all_assemblies/9716_7#32.contigs_velvet.fa,281,nan,nan
GPS_all_assemblies/14723_2#70.contigs_velvet.fa,282,nan,nan
GPS_all_assemblies/24861_1#284.contigs_velvet.fa,283,nan,nan
GPS_all_assemblies/17870_8#42.contigs_velvet.fa,284,284;526,nan
GPS_all_assemblies/24371_8#140.contigs_velvet.fa,284,284;526,nan
GPS_all_assemblies/24497_7#108.contigs_velvet.fa,284,284;526,nan
GPS_all_assemblies/21485_1#9.contigs_velvet.fa,285,nan,nan
GPS_all_assemblies/18090_1#137.contigs_velvet.fa,286,nan,nan
GPS_all_assemblies/18090_2#144.contigs_velvet.fa,287,nan,nan
GPS_all_assemblies/19341_2#96.contigs_velvet.fa,288,nan,nan
GPS_all_assemblies/21127_2#138.contigs_velvet.fa,289,nan,nan
GPS_all_assemblies/11860_1#82.contigs_velvet.fa,290,nan,nan
GPS_all_assemblies/22709_8#302.contigs_velvet.fa,291,nan,nan
GPS_all_assemblies/7011_3#13.contigs_velvet.fa,292,nan,nan
GPS_all_assemblies/6938_8#22.contigs_velvet.fa,293,nan,nan
GPS_all_assemblies/6949_3#15.contigs_velvet.fa,294,nan,nan
GPS_all_assemblies/19084_7#102.contigs_velvet.fa,295,nan,nan
GPS_all_assemblies/24861_1#326.contigs_velvet.fa,298,nan,nan
GPS_all_assemblies/17059_8#88.contigs_velvet.fa,299,nan,nan
GPS_all_assemblies/24775_1#283.contigs_velvet.fa,299,nan,nan
GPS_all_assemblies/9262_3#83.contigs_velvet.fa,300,nan,nan
GPS_all_assemblies/15873_1#60.contigs_velvet.fa,301,nan,nan
GPS_all_assemblies/9262_3#79.contigs_velvet.fa,302,nan,nan
GPS_all_assemblies/16288_8#8.contigs_velvet.fa,303,nan,nan
GPS_all_assemblies/14913_4#30.contigs_velvet.fa,304,nan,nan
GPS_all_assemblies/14913_7#26.contigs_velvet.fa,305,nan,nan
GPS_all_assemblies/15995_1#114.contigs_velvet.fa,306,nan,nan
GPS_all_assemblies/17138_5#17.contigs_velvet.fa,307,nan,nan
GPS_all_assemblies/15873_7#79.contigs_velvet.fa,308,nan,nan
GPS_all_assemblies/14723_1#56.contigs_velvet.fa,309,nan,nan
GPS_all_assemblies/16288_8#2.contigs_velvet.fa,309,nan,nan
GPS_all_assemblies/22335_8#14.contigs_velvet.fa,309,nan,nan
GPS_all_assemblies/22027_1#123.contigs_velvet.fa,310,nan,nan
GPS_all_assemblies/21999_8#72.contigs_velvet.fa,311,nan,nan
GPS_all_assemblies/22841_2#80.contigs_velvet.fa,312,nan,nan
GPS_all_assemblies/28042_2#181.contigs_velvet.fa,312,nan,nan
GPS_all_assemblies/22841_4#135.contigs_velvet.fa,313,nan,nan
GPS_all_assemblies/6470_6#16.contigs_velvet.fa,315,nan,nan
GPS_all_assemblies/15682_6#18.contigs_velvet.fa,316,nan,nan
GPS_all_assemblies/7622_2#21.contigs_velvet.fa,316,nan,nan
GPS_all_assemblies/6259_5#17.contigs_velvet.fa,317,nan,nan
GPS_all_assemblies/6593_4#14.contigs_velvet.fa,318,nan,nan
GPS_all_assemblies/24820_2#54.contigs_velvet.fa,319,nan,nan
GPS_all_assemblies/24820_2#37.contigs_velvet.fa,320,nan,nan
GPS_all_assemblies/18090_2#178.contigs_velvet.fa,321,nan,nan
GPS_all_assemblies/24861_1#342.contigs_velvet.fa,322,nan,nan
GPS_all_assemblies/18090_2#37.contigs_velvet.fa,323,nan,nan
GPS_all_assemblies/22841_2#3.contigs_velvet.fa,324,nan,nan
GPS_all_assemblies/18456_1#29.contigs_velvet.fa,325,325;578,nan
GPS_all_assemblies/7068_2#54.contigs_velvet.fa,325,325;578,nan
GPS_all_assemblies/13154_3#55.contigs_velvet.fa,326,nan,nan
GPS_all_assemblies/19183_3#116.contigs_velvet.fa,326,nan,nan
GPS_all_assemblies/19084_8#38.contigs_velvet.fa,327,nan,nan
GPS_all_assemblies/14936_5#9.contigs_velvet.fa,328,nan,nan
GPS_all_assemblies/15731_8#86.contigs_velvet.fa,329,nan,nan
GPS_all_assemblies/17175_7#9.contigs_velvet.fa,330,nan,nan
GPS_all_assemblies/21999_8#158.contigs_velvet.fa,331,nan,nan
GPS_all_assemblies/9221_5#17.contigs_velvet.fa,331,nan,nan
GPS_all_assemblies/17794_8#185.contigs_velvet.fa,332,nan,nan
GPS_all_assemblies/20402_4#37.contigs_velvet.fa,333,nan,nan
GPS_all_assemblies/21127_1#111.contigs_velvet.fa,334,nan,nan
GPS_all_assemblies/14723_1#48.contigs_velvet.fa,335,nan,nan
GPS_all_assemblies/22335_7#98.contigs_velvet.fa,336,nan,nan
GPS_all_assemblies/16288_7#13.contigs_velvet.fa,337,nan,nan
GPS_all_assemblies/18090_1#131.contigs_velvet.fa,338,nan,nan
GPS_all_assemblies/18090_2#62.contigs_velvet.fa,339,nan,nan
GPS_all_assemblies/19341_2#114.contigs_velvet.fa,340,nan,nan
GPS_all_assemblies/21127_2#189.contigs_velvet.fa,341,nan,nan
GPS_all_assemblies/21999_8#147.contigs_velvet.fa,342,342;412,nan
GPS_all_assemblies/22027_1#25.contigs_velvet.fa,342,342;412,nan
GPS_all_assemblies/22027_1#53.contigs_velvet.fa,343,nan,nan
GPS_all_assemblies/22841_2#153.contigs_velvet.fa,344,nan,nan
GPS_all_assemblies/6673_8#2.contigs_velvet.fa,345,nan,nan
GPS_all_assemblies/6730_1#11.contigs_velvet.fa,345,nan,nan
GPS_all_assemblies/6949_3#19.contigs_velvet.fa,346,nan,nan
GPS_all_assemblies/11511_8#94.contigs_velvet.fa,348,nan,nan
GPS_all_assemblies/12291_1#13.contigs_velvet.fa,350,nan,nan
GPS_all_assemblies/12291_3#32.contigs_velvet.fa,351,nan,nan
GPS_all_assemblies/12291_6#20.contigs_velvet.fa,352,nan,nan
GPS_all_assemblies/17870_7#127.contigs_velvet.fa,353,nan,nan
GPS_all_assemblies/12837_1#56.contigs_velvet.fa,354,nan,nan
GPS_all_assemblies/12837_1#71.contigs_velvet.fa,355,nan,nan
GPS_all_assemblies/13415_8#62.contigs_velvet.fa,356,nan,nan
GPS_all_assemblies/13091_6#13.contigs_velvet.fa,357,nan,nan
GPS_all_assemblies/15841_2#78.contigs_velvet.fa,358,nan,nan
GPS_all_assemblies/22276_1#64.contigs_velvet.fa,359,nan,nan
GPS_all_assemblies/14520_6#17.contigs_velvet.fa,360,nan,nan
GPS_all_assemblies/24371_8#112.contigs_velvet.fa,361,nan,nan
GPS_all_assemblies/14673_1#56.contigs_velvet.fa,363,nan,nan
GPS_all_assemblies/16043_2#68.contigs_velvet.fa,364,nan,nan
GPS_all_assemblies/21053_8#144.contigs_velvet.fa,365,nan,nan
GPS_all_assemblies/14936_6#76.contigs_velvet.fa,366,nan,nan
GPS_all_assemblies/15378_4#63.contigs_velvet.fa,367,nan,nan
GPS_all_assemblies/15608_3#30.contigs_velvet.fa,370,nan,nan
GPS_all_assemblies/22335_7#73.contigs_velvet.fa,371,nan,nan
GPS_all_assemblies/16288_4#19.contigs_velvet.fa,372,nan,nan
GPS_all_assemblies/16288_4#57.contigs_velvet.fa,373,nan,nan
GPS_all_assemblies/16288_4#81.contigs_velvet.fa,374,nan,nan
GPS_all_assemblies/16288_6#40.contigs_velvet.fa,375,nan,nan
GPS_all_assemblies/21242_6#16.contigs_velvet.fa,376,nan,nan
GPS_all_assemblies/21485_1#121.contigs_velvet.fa,377,nan,nan
GPS_all_assemblies/17794_8#142.contigs_velvet.fa,378,nan,nan
GPS_all_assemblies/17870_7#147.contigs_velvet.fa,379,nan,nan
GPS_all_assemblies/18090_2#1.contigs_velvet.fa,381,nan,nan
GPS_all_assemblies/18090_2#142.contigs_velvet.fa,382,nan,nan
GPS_all_assemblies/21127_2#145.contigs_velvet.fa,382,nan,nan
GPS_all_assemblies/23204_4#30.contigs_velvet.fa,383,nan,nan
GPS_all_assemblies/19084_7#27.contigs_velvet.fa,384,nan,nan
GPS_all_assemblies/22841_4#13.contigs_velvet.fa,385,nan,nan
GPS_all_assemblies/24861_1#257.contigs_velvet.fa,386,nan,nan
GPS_all_assemblies/19183_3#80.contigs_velvet.fa,388,nan,nan
GPS_all_assemblies/19341_3#75.contigs_velvet.fa,389,nan,nan
GPS_all_assemblies/11860_8#47.contigs_velvet.fa,390,nan,nan
GPS_all_assemblies/15682_3#45.contigs_velvet.fa,391,nan,nan
GPS_all_assemblies/21127_2#134.contigs_velvet.fa,392,nan,nan
GPS_all_assemblies/21999_8#30.contigs_velvet.fa,393,nan,nan
GPS_all_assemblies/24775_1#150.contigs_velvet.fa,394,nan,nan
GPS_all_assemblies/22841_4#18.contigs_velvet.fa,395,nan,nan
GPS_all_assemblies/22841_1#177.contigs_velvet.fa,396,nan,nan
GPS_all_assemblies/7622_3#78.contigs_velvet.fa,397,nan,nan
GPS_all_assemblies/6593_4#6.contigs_velvet.fa,398,nan,nan
GPS_all_assemblies/28042_2#200.contigs_velvet.fa,400,nan,nan
GPS_all_assemblies/6631_2#16.contigs_velvet.fa,400,nan,nan
GPS_all_assemblies/6673_8#8.contigs_velvet.fa,401,nan,nan
GPS_all_assemblies/6664_1#14.contigs_velvet.fa,402,nan,nan
GPS_all_assemblies/6714_7#10.contigs_velvet.fa,403,nan,nan
GPS_all_assemblies/6805_4#1.contigs_velvet.fa,404,nan,nan
GPS_all_assemblies/6823_4#8.contigs_velvet.fa,405,nan,nan
GPS_all_assemblies/7011_5#7.contigs_velvet.fa,406,nan,nan
GPS_all_assemblies/20402_4#120.contigs_velvet.fa,407,nan,nan
GPS_all_assemblies/20402_4#109.contigs_velvet.fa,408,nan,nan
GPS_all_assemblies/10395_5#40.contigs_velvet.fa,409,nan,nan
GPS_all_assemblies/28042_2#172.contigs_velvet.fa,410,nan,nan
GPS_all_assemblies/21127_1#154.contigs_velvet.fa,411,nan,nan
GPS_all_assemblies/11658_1#89.contigs_velvet.fa,413,nan,nan
GPS_all_assemblies/13091_6#19.contigs_velvet.fa,414,nan,nan
GPS_all_assemblies/21053_8#84.contigs_velvet.fa,415,nan,nan
GPS_all_assemblies/19084_8#116.contigs_velvet.fa,416,nan,nan
GPS_all_assemblies/12291_2#79.contigs_velvet.fa,417,nan,nan
GPS_all_assemblies/12291_3#47.contigs_velvet.fa,419,nan,nan
GPS_all_assemblies/12837_1#59.contigs_velvet.fa,420,nan,nan
GPS_all_assemblies/12837_2#10.contigs_velvet.fa,421,nan,nan
GPS_all_assemblies/12837_2#40.contigs_velvet.fa,422,nan,nan
GPS_all_assemblies/12837_2#83.contigs_velvet.fa,423,nan,nan
GPS_all_assemblies/12837_3#13.contigs_velvet.fa,424,nan,nan
GPS_all_assemblies/12837_4#74.contigs_velvet.fa,425,nan,nan
GPS_all_assemblies/13154_4#4.contigs_velvet.fa,426,nan,nan
GPS_all_assemblies/13414_2#70.contigs_velvet.fa,427,nan,nan
GPS_all_assemblies/13415_4#13.contigs_velvet.fa,428,nan,nan
GPS_all_assemblies/13415_4#95.contigs_velvet.fa,429,nan,nan
GPS_all_assemblies/13415_6#1.contigs_velvet.fa,430,nan,nan
GPS_all_assemblies/13710_2#39.contigs_velvet.fa,431,nan,nan
GPS_all_assemblies/14257_1#50.contigs_velvet.fa,432,nan,nan
GPS_all_assemblies/14410_6#68.contigs_velvet.fa,433,nan,nan
GPS_all_assemblies/15873_4#44.contigs_velvet.fa,434,nan,nan
GPS_all_assemblies/15277_1#32.contigs_velvet.fa,435,nan,nan
GPS_all_assemblies/14410_7#55.contigs_velvet.fa,436,nan,nan
GPS_all_assemblies/21523_1#5.contigs_velvet.fa,437,nan,nan
GPS_all_assemblies/14520_4#45.contigs_velvet.fa,438,nan,nan
GPS_all_assemblies/14520_6#13.contigs_velvet.fa,439,nan,nan
GPS_all_assemblies/21127_1#156.contigs_velvet.fa,440,nan,nan
GPS_all_assemblies/14520_6#24.contigs_velvet.fa,441,nan,nan
GPS_all_assemblies/10395_5#24.contigs_velvet.fa,442,nan,nan
GPS_all_assemblies/14520_6#39.contigs_velvet.fa,443,nan,nan
GPS_all_assemblies/14520_7#44.contigs_velvet.fa,444,nan,nan
GPS_all_assemblies/14723_1#35.contigs_velvet.fa,445,nan,nan
GPS_all_assemblies/14555_4#13.contigs_velvet.fa,446,nan,nan
GPS_all_assemblies/14555_4#27.contigs_velvet.fa,447,nan,nan
GPS_all_assemblies/14566_4#94.contigs_velvet.fa,448,nan,nan
GPS_all_assemblies/14566_5#8.contigs_velvet.fa,449,nan,nan
GPS_all_assemblies/14673_4#24.contigs_velvet.fa,451,nan,nan
GPS_all_assemblies/14723_2#31.contigs_velvet.fa,452,nan,nan
GPS_all_assemblies/14723_2#37.contigs_velvet.fa,453,nan,nan
GPS_all_assemblies/24371_8#245.contigs_velvet.fa,454,nan,nan
GPS_all_assemblies/14723_4#16.contigs_velvet.fa,455,nan,nan
GPS_all_assemblies/14913_2#94.contigs_velvet.fa,456,nan,nan
GPS_all_assemblies/19341_3#134.contigs_velvet.fa,457,nan,nan
GPS_all_assemblies/14913_7#88.contigs_velvet.fa,458,nan,nan
GPS_all_assemblies/14936_4#74.contigs_velvet.fa,459,nan,nan
GPS_all_assemblies/14936_5#67.contigs_velvet.fa,460,nan,nan
GPS_all_assemblies/15277_3#68.contigs_velvet.fa,461,nan,nan
GPS_all_assemblies/15378_2#47.contigs_velvet.fa,462,nan,nan
GPS_all_assemblies/15531_6#81.contigs_velvet.fa,463,nan,nan
GPS_all_assemblies/15531_7#18.contigs_velvet.fa,464,nan,nan
GPS_all_assemblies/15608_4#9.contigs_velvet.fa,465,nan,nan
GPS_all_assemblies/15731_8#50.contigs_velvet.fa,466,nan,nan
GPS_all_assemblies/15841_4#75.contigs_velvet.fa,467,nan,nan
GPS_all_assemblies/15841_5#8.contigs_velvet.fa,468,nan,nan
GPS_all_assemblies/15873_1#34.contigs_velvet.fa,469,nan,nan
GPS_all_assemblies/15874_1#89.contigs_velvet.fa,470,nan,nan
GPS_all_assemblies/15995_1#87.contigs_velvet.fa,471,nan,nan
GPS_all_assemblies/15995_2#179.contigs_velvet.fa,473,nan,nan
GPS_all_assemblies/19646_1#44.contigs_velvet.fa,474,nan,nan
GPS_all_assemblies/16043_2#77.contigs_velvet.fa,475,nan,nan
GPS_all_assemblies/16043_2#84.contigs_velvet.fa,477,nan,nan
GPS_all_assemblies/16288_3#64.contigs_velvet.fa,478,nan,nan
GPS_all_assemblies/16288_3#71.contigs_velvet.fa,479,nan,nan
GPS_all_assemblies/16288_3#79.contigs_velvet.fa,480,nan,nan
GPS_all_assemblies/14723_3#42.contigs_velvet.fa,481,nan,nan
GPS_all_assemblies/24371_8#251.contigs_velvet.fa,482,nan,nan
GPS_all_assemblies/16288_4#80.contigs_velvet.fa,483,nan,nan
GPS_all_assemblies/16288_5#24.contigs_velvet.fa,484,nan,nan
GPS_all_assemblies/21242_6#19.contigs_velvet.fa,485,nan,nan
GPS_all_assemblies/22335_7#120.contigs_velvet.fa,485,nan,nan
GPS_all_assemblies/24371_8#288.contigs_velvet.fa,485,nan,nan
GPS_all_assemblies/24371_8#195.contigs_velvet.fa,486,nan,nan
GPS_all_assemblies/22335_7#144.contigs_velvet.fa,487,nan,nan
GPS_all_assemblies/16288_6#7.contigs_velvet.fa,488,nan,nan
GPS_all_assemblies/16288_6#72.contigs_velvet.fa,489,nan,nan
GPS_all_assemblies/16288_7#2.contigs_velvet.fa,490,nan,nan
GPS_all_assemblies/16288_7#55.contigs_velvet.fa,492,nan,nan
GPS_all_assemblies/16288_7#61.contigs_velvet.fa,493,nan,nan
GPS_all_assemblies/16288_7#68.contigs_velvet.fa,494,nan,nan
GPS_all_assemblies/23430_3#36.contigs_velvet.fa,495,nan,nan
GPS_all_assemblies/16288_8#20.contigs_velvet.fa,496,nan,nan
GPS_all_assemblies/16288_8#23.contigs_velvet.fa,497,nan,nan
GPS_all_assemblies/16288_8#25.contigs_velvet.fa,498,nan,nan
GPS_all_assemblies/16288_8#29.contigs_velvet.fa,499,nan,nan
GPS_all_assemblies/21242_6#32.contigs_velvet.fa,500,nan,nan
GPS_all_assemblies/16288_8#40.contigs_velvet.fa,501,nan,nan
GPS_all_assemblies/16288_8#58.contigs_velvet.fa,502,nan,nan
GPS_all_assemblies/16453_2#55.contigs_velvet.fa,503,nan,nan
GPS_all_assemblies/17059_7#81.contigs_velvet.fa,504,nan,nan
GPS_all_assemblies/17059_8#84.contigs_velvet.fa,505,nan,nan
GPS_all_assemblies/17138_3#70.contigs_velvet.fa,506,nan,nan
GPS_all_assemblies/17138_5#21.contigs_velvet.fa,507,nan,nan
GPS_all_assemblies/17138_5#35.contigs_velvet.fa,508,nan,nan
GPS_all_assemblies/17138_5#48.contigs_velvet.fa,510,nan,nan
GPS_all_assemblies/14937_1#22.contigs_velvet.fa,511,nan,nan
GPS_all_assemblies/17150_4#56.contigs_velvet.fa,512,nan,nan
GPS_all_assemblies/17150_4#72.contigs_velvet.fa,513,nan,nan
GPS_all_assemblies/17150_5#52.contigs_velvet.fa,514,nan,nan
GPS_all_assemblies/17150_6#23.contigs_velvet.fa,515,nan,nan
GPS_all_assemblies/21523_1#154.contigs_velvet.fa,516,nan,nan
GPS_all_assemblies/17794_7#27.contigs_velvet.fa,517,nan,nan
GPS_all_assemblies/17794_8#145.contigs_velvet.fa,518,nan,nan
GPS_all_assemblies/23430_3#121.contigs_velvet.fa,519,nan,nan
GPS_all_assemblies/9262_3#58.contigs_velvet.fa,520,nan,nan
GPS_all_assemblies/17794_8#58.contigs_velvet.fa,521,nan,nan
GPS_all_assemblies/17794_8#68.contigs_velvet.fa,522,nan,nan
GPS_all_assemblies/17870_7#143.contigs_velvet.fa,523,nan,nan
GPS_all_assemblies/17870_8#147.contigs_velvet.fa,525,nan,nan
GPS_all_assemblies/17966_5#78.contigs_velvet.fa,527,nan,nan
GPS_all_assemblies/18090_1#110.contigs_velvet.fa,528,nan,nan
GPS_all_assemblies/18090_1#188.contigs_velvet.fa,529,nan,nan
GPS_all_assemblies/18090_1#68.contigs_velvet.fa,530,nan,nan
GPS_all_assemblies/18090_1#73.contigs_velvet.fa,531,nan,nan
GPS_all_assemblies/18090_1#76.contigs_velvet.fa,532,nan,nan
GPS_all_assemblies/18090_2#100.contigs_velvet.fa,533,nan,nan
GPS_all_assemblies/18090_2#117.contigs_velvet.fa,534,nan,nan
GPS_all_assemblies/18456_1#118.contigs_velvet.fa,535,nan,nan
GPS_all_assemblies/21242_6#91.contigs_velvet.fa,536,nan,nan
GPS_all_assemblies/18456_1#31.contigs_velvet.fa,537,nan,nan
GPS_all_assemblies/18456_1#52.contigs_velvet.fa,538,nan,nan
GPS_all_assemblies/18456_1#95.contigs_velvet.fa,540,nan,nan
GPS_all_assemblies/24936_1#25.contigs_velvet.fa,540,nan,nan
GPS_all_assemblies/4948_1#7.contigs_velvet.fa,540,nan,nan
GPS_all_assemblies/19084_7#107.contigs_velvet.fa,541,nan,nan
GPS_all_assemblies/19084_7#126.contigs_velvet.fa,542,nan,nan
GPS_all_assemblies/19084_7#36.contigs_velvet.fa,543,nan,nan
GPS_all_assemblies/19084_7#50.contigs_velvet.fa,544,nan,nan
GPS_all_assemblies/19084_7#79.contigs_velvet.fa,545,nan,nan
GPS_all_assemblies/4311_8#8.contigs_velvet.fa,546,nan,nan
GPS_all_assemblies/19084_8#51.contigs_velvet.fa,547,nan,nan
GPS_all_assemblies/19084_8#61.contigs_velvet.fa,548,nan,nan
GPS_all_assemblies/19084_8#76.contigs_velvet.fa,549,nan,nan
GPS_all_assemblies/19183_3#6.contigs_velvet.fa,550,nan,nan
GPS_all_assemblies/19341_2#130.contigs_velvet.fa,551,nan,nan
GPS_all_assemblies/19341_3#120.contigs_velvet.fa,552,nan,nan
GPS_all_assemblies/19341_3#39.contigs_velvet.fa,553,nan,nan
GPS_all_assemblies/19341_3#55.contigs_velvet.fa,554,nan,nan
GPS_all_assemblies/19341_3#78.contigs_velvet.fa,555,nan,nan
